V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
E 146 86 :0.876810881667902 -0.0338681310869509 0.47964114448766 0.0547678258617081 0.998058966075161 -0.0296443162741724 -0.477706147164904 0.0522613617662098 0.876963845906548 ,1.64412272065616 0.327489675748148 -0.0940830213041605 
E 146 52 :0.869721655827879 0.0213613378100595 0.493080048907859 0.0949817808470623 0.973143041887457 -0.209692826136585 -0.484316737983659 0.229208013108163 0.844334639841263 ,1.72145204228479 -0.0536505659728376 0.192807016259389 
E 149 146 :0.998393789838447 0.0170871568837966 -0.0540173072417735 -0.0109194690672672 0.993594192157139 0.112478204586009 0.0555932154791628 -0.111707700635326 0.992184853750276 ,0.0252477345250548 0.0581259040142144 -0.0259248685672469 
E 149 114 :0.913052016320086 -0.134549732793129 0.385009590658627 0.208689771809367 0.965200012085271 -0.157599225292346 -0.350406327905163 0.224243854042627 0.909356970220237 ,-0.0960370575942682 -0.118889688965726 0.0671806409972289 
E 149 59 :0.934832728339981 -0.0382702180160495 0.353020056707025 0.0335553068118312 0.999247223952878 0.0194686108192527 -0.353499379644704 -0.00635419825561698 0.935413177561305 ,0.565900887111344 0.0309881445808156 -0.355765678589752 
E 149 141 :0.252709169392403 -0.869750480200967 0.423877550591194 0.887492268642704 0.38285712208862 0.256472020238948 -0.385351201898255 0.311375217793915 0.868648332145617 ,0.0589748323240062 -0.0429815084147013 0.117290776838175 
E 149 105 :0.992503158114751 -0.121688120632024 -0.0113790346379612 0.121936896695958 0.979589277746286 0.15980062624617 -0.00829905756126654 -0.159990150389188 0.987083723613169 ,0.284966385798086 0.0424666434347345 -0.3906272688676 
E 149 127 :0.975209708501394 0.0726191048670237 0.209027486357508 -0.101852918435619 0.985913004801051 0.132670757781471 -0.196448485488622 -0.150671870541502 0.968868401784655 ,0.616722170864146 0.0622953397640494 -0.142044247112938 
E 149 135 :0.82204300076975 -0.051526603911141 0.567089335091791 -0.127990813381357 0.953694067185557 0.272187394831298 -0.554854626524321 -0.296331968077112 0.777382600860157 ,-0.340035273064215 0.0761579266761711 0.108951723379157 
E 149 132 :0.817615802758881 0.161728321206858 0.552583341405224 -0.369704857454057 0.883215808772652 0.288527561090698 -0.441387264716401 -0.440197438944938 0.781922948437051 ,-0.147871478043811 0.0764880431837991 -0.179440881159075 
E 149 40 :0.731112025077637 -0.0434729436739689 0.68087099362155 -0.0282941624065263 0.99517732008403 0.0939230640688456 -0.681670482829197 -0.0879329560442914 0.72635607526937 ,0.236761810078305 0.0157380067365793 -0.262915175191675 
E 149 120 :0.980302523273095 -0.137929053584352 -0.14135960894728 0.142535005944585 0.98952379868821 0.0229439296989997 0.136714062717703 -0.0426406848793545 0.989692395165407 ,-0.822851325731965 -0.0499245819682448 -0.20732412131854 
E 149 0 :0.858299973268672 -0.0599472002802623 0.509634662347013 0.0631650877311744 0.997942398201058 0.0110064328750943 -0.509245841984899 0.0227442971155196 0.860320503864584 ,0.340478592448577 -0.0471603444842575 0.218775356456224 
E 149 76 :0.814282787059676 0.221896536330046 0.536381832152297 -0.015077253640791 0.931823478680632 -0.362598512134532 -0.580272538658326 0.287170562112926 0.762113409627969 ,0.403810560191077 -0.615642865658455 -0.271852714862679 
E 149 70 :0.872312515581911 0.164106013408915 0.460586681876703 -0.0338954935011089 0.960023659310456 -0.277859081342465 -0.487772457893509 0.226768141340876 0.84300310758225 ,-0.746338630169277 -0.543925443732929 0.358462548693332 
E 149 121 :0.951771214023699 -0.222845216506714 -0.210882824421362 0.164220329189521 0.950615005144144 -0.263368174758617 0.259158715147186 0.216035000578323 0.941363712328228 ,-0.796124218504546 -0.355502993359507 -0.174891756831044 
E 149 98 :0.66936910138242 0.338717439706216 0.661222732635046 -0.243590578151614 0.940881598402186 -0.235383618852097 -0.70186083830789 -0.00350910629839082 0.712305446997798 ,0.153898337776422 -0.348914075568669 -0.438684281221641 
E 149 43 :0.720824532029559 -0.0624012795494032 0.690302885938459 -0.00451126902966071 0.995495586549495 0.0947005048150193 -0.693102909008547 -0.0713765890966689 0.717296131352188 ,0.0975262722142536 -0.00312173256876269 -0.609467422340463 
E 149 28 :0.954738205356645 -0.121317414845452 0.27158248118682 0.125251830696634 0.9921208368906 0.00286773684934282 -0.269790544940913 0.0312782650208066 0.96241089561464 ,-0.645189396747767 0.0133191809283912 0.773707155518926 
E 149 80 :0.815960398290303 0.0219505185651893 0.577690923553979 -0.0377786777593703 0.999167533370601 0.0153951864185728 -0.576872082812718 -0.0343862616873108 0.816110400055341 ,1.11766254731046 0.354326258762173 -0.743288300033563 
E 149 92 :0.864837866215646 -0.107945586221004 0.49030930602526 0.0298255457601921 0.985933858516296 0.164453225724748 -0.501164545812725 -0.127601634184566 0.855892470450437 ,0.326530313779076 0.328577300436642 0.579312746244135 
E 149 65 :0.934434441626577 -0.00241630296653587 0.356126993896842 0.0418753431294246 0.993785702460627 -0.103133085004917 -0.353664714015719 0.111284046766877 0.9287287714911 ,0.0228006731621118 -0.0225141694599099 1.08492969340297 
E 149 13 :0.822332443842632 -0.0201722269779334 0.568649657577103 0.0105115099184848 0.999739408913453 0.0202638205828536 -0.568910238933207 -0.0106862305857219 0.822330191901544 ,1.56525220569024 0.00997059331016159 -0.390479295083698 
E 149 16 :0.825869166151518 -0.02048281323191 0.563489640332725 0.0187777141877689 0.999784771678148 0.00882087129227807 -0.563549037662278 0.00329616179505307 0.826076036129448 ,1.54179556633383 -0.0011537171298156 -0.430063449378729 
E 149 86 :0.902142765275381 -0.0195827596534389 0.430992977420334 -0.00888884535975757 0.997913678273091 0.0639474717533014 -0.431346055377187 -0.0615207789273234 0.900086537101137 ,1.67740762749581 0.354982507319683 -0.064453667276308 
E 149 52 :0.896109154694998 0.0255740751729704 0.443096320850064 0.0304013699530837 0.992456925881188 -0.118764502168944 -0.442791304766468 0.119896692821398 0.888572250002047 ,1.73260311157357 0.00770825795158808 0.267069568348496 
E 150 149 :0.494862368159609 0.120747158396841 -0.860541318193701 -0.191078817703228 0.981181139517257 0.0277931085118933 0.847702850062804 0.150677454168517 0.508621846562546 ,-0.111427108773598 0.032422100397264 -0.142278989811714 
E 150 40 :0.944989004277653 0.174321651550783 -0.276781039081323 -0.186407461570796 0.982312045431969 -0.0177567922213712 0.268789955290487 0.0683740243065154 0.960768938265112 ,0.233887092276351 -0.00468346095977346 -0.0729283677288568 
E 150 132 :0.739798460027857 0.565487143566537 -0.364585420719714 -0.53124401839251 0.823457382098618 0.199242898968747 0.412889853910932 0.0462842341218997 0.909604165672716 ,-0.0209511323053714 0.130738613082905 -0.347372591895125 
E 150 135 :0.868818950788363 0.344663173789904 -0.355472822286147 -0.298078311652875 0.937356287603266 0.180312257522321 0.395351679992864 -0.0506999676892869 0.91712952324256 ,-0.364259375680588 0.1751484667016 -0.363637350672537 
E 150 141 :0.563829058807995 -0.65212911314924 -0.506778464643947 0.811793198379792 0.550497165992885 0.194793925208437 0.151949318879681 -0.521229786195098 0.839780277498236 ,-0.188366138304896 -0.0177595109538526 -0.0391055491327399 
E 150 59 :0.770866067866203 0.107185822253787 -0.627914568170127 -0.155527744924355 0.987578554947667 -0.0223543813652363 0.617718889116435 0.114890370855251 0.77796116658449 ,0.47850874078977 -0.0551924231477015 0.161155823392587 
E 150 98 :0.90581295954493 0.284247024704618 -0.314175924072847 -0.386415631985033 0.858356021984416 -0.337502442777376 0.173740731200438 0.42711657480091 0.887347502308017 ,0.300106953598019 -0.351524922122079 -0.287516824061876 
E 150 114 :0.778572903300452 -0.143009542416035 -0.611042146684057 0.020558687234798 0.978978085352824 -0.202926707897458 0.627217326471046 0.145431011743969 0.765145898634789 ,-0.231119543991927 -0.0640124138330351 -0.207434331228997 
E 150 43 :0.952607902993697 0.150745722367858 -0.264223220670976 -0.161424155798865 0.986701279428529 -0.0190480208611541 0.257837982226386 0.0607973055479938 0.964273437651131 ,0.460929931932152 -0.00621508371509827 -0.370064511386268 
E 150 0 :0.870594450362837 0.0712606879100987 -0.486813329065679 -0.116180076314626 0.991249034311428 -0.0626701032725306 0.478087327655689 0.111118253834559 0.871254980358678 ,-0.136896777425471 -0.0728285398204438 0.250513608530862 
E 150 76 :0.900485868151044 -0.0247988514342372 -0.434177634416839 -0.186513286768917 0.879869257420637 -0.437084526956415 0.392858747031189 0.474568337348374 0.787684516838743 ,0.248006908317336 -0.656350344485989 -0.0310013565532046 
E 150 127 :0.63934817398525 0.284642026054838 -0.714291837714196 -0.291737994761157 0.949295633167271 0.117161184964517 0.711423119412397 0.133479278739989 0.689971323543657 ,0.323522414107043 -0.0282452815800207 0.317657848068783 
E 150 146 :0.44490876140316 0.22455855818032 -0.866965770936016 -0.199940773796583 0.968526183697832 0.148258957453964 0.872971867244489 0.107380097968331 0.475804196660751 ,-0.0696049967660435 0.0839093011854228 -0.125304104581655 
E 150 80 :0.895648689607765 0.161099924976533 -0.414560295947946 -0.209013542686456 0.97521435872341 -0.0725967872109014 0.39258981619185 0.151669933448403 0.907121528523167 ,1.12407620859151 0.145860412220705 0.480503047875746 
E 150 13 :0.897781382473036 0.119929159705042 -0.423798992374035 -0.162628399852788 0.984482934173143 -0.0659193134305949 0.409317227643947 0.128102884332406 0.903354337001595 ,1.00038479262973 -0.267734115787578 0.987485809525605 
E 150 105 :0.51301767894386 0.195741885044942 -0.835761913184674 -0.0702348033772952 0.979959922406282 0.186401778081719 0.855499815012024 -0.0369278338997342 0.516484657659709 ,0.370870663143453 0.00878178383922745 -0.0929949694878756 
E 150 70 :0.847330206607674 0.00198666400642983 -0.531062683810793 -0.213494775934385 0.916902516544921 -0.337208771834775 0.486262790699559 0.399106286995978 0.777343341170014 ,-0.854911296634291 -0.348694994724765 -0.674587791397419 
E 150 16 :0.895916158717791 0.107748513309962 -0.430957648067477 -0.155044544397019 0.984975403865198 -0.0760568408054812 0.416287671930216 0.13495818485769 0.899161199418012 ,1.02149755597063 -0.275267179161577 0.945792001061646 
E 150 92 :0.862849863333385 0.175436981838229 -0.47403795074767 -0.149916854609845 0.98445937571387 0.0914585932154411 0.482716324614621 -0.0078487561148195 0.875741598291415 ,-0.408687323378896 0.308523826176709 0.478681997669979 
E 150 86 :0.816554305515551 0.163745642354036 -0.553557974158155 -0.193090388130695 0.981166076865331 0.00540662743602654 0.544017617504758 0.102471919171833 0.832793094127039 ,0.816986974977778 0.0584158074010081 1.30036955394305 
E 150 52 :0.828161790543523 0.0293159429474147 -0.559721916823747 -0.153704773780204 0.972225655203796 -0.17649962572404 0.539001754357926 0.232202176675099 0.809666139804811 ,0.517079321948211 -0.28365576289718 1.46345248359517 
E 150 28 :0.719753723095515 0.0328441092195964 -0.693452119889842 -0.0670338314171293 0.997500761688402 -0.0223314996495669 0.690985559571026 0.0625579325156286 0.720156553496311 ,-1.09490578381655 0.190276383573007 -0.293676617852507 
E 150 65 :0.771815868560685 0.02303654192062 -0.635428660649057 -0.147292773211244 0.978638421877768 -0.143428303288899 0.618550809552179 0.204294290084013 0.758721779733133 ,-1.03648926415139 0.0361284649771749 0.425475772123378 
E 150 120 :0.384677425372941 0.0879203599376447 -0.918854334874076 -0.0436626788044927 0.996072291680292 0.0770296061679329 0.922017813758531 0.0104880911135505 0.387005363085232 ,-0.346242543222601 0.134904318837197 -0.952784490146053 
E 150 121 :0.267808112664397 -0.181400695146647 -0.946241302518257 -0.0135306022816526 0.981310798703897 -0.191953221251992 0.963377256111555 0.0642098446301947 0.260348532278438 ,-0.397823418177109 -0.169129042887699 -0.959675813138711 
E 158 157 :0.997738570238599 0.024332538518026 -0.0626551915447218 -0.0239452027662189 0.999689283300896 0.00692561317327618 0.062804241279723 -0.00540966011963553 0.998011203772116 ,-0.0705953968199762 0.0326494431398288 -0.251367267715542 
E 158 156 :0.983586403176774 -0.0215073471810187 -0.179151392690686 0.0173068648957051 0.999538210739077 -0.0249767431825229 0.17960584598854 0.0214662360407926 0.983504418290524 ,-0.153362288661132 0.0476440105669893 -0.54604595390916 
E 158 155 :0.95091076200669 0.00538693184378702 -0.30941833117184 0.00532645673253009 0.999415468682001 0.0337690659896274 0.309419378123822 -0.0337594716256892 0.950326231626288 ,-0.261873286049523 0.094164094342803 -0.864373235641649 
E 158 150 :0.970234998059605 -0.117536255055048 -0.211729254681333 0.12554123815966 0.991780330211856 0.0247219361337428 0.207083186332493 -0.0505668404440682 0.977015633746915 ,-0.392759717451897 0.0409561996872907 -1.02224346905521 
E 158 154 :0.929239119643601 -0.000941135933517025 -0.369477702692787 0.013738117019167 0.999393262267231 0.0320058037803966 0.369223404817128 -0.0348169728439481 0.928688244642534 ,-0.337592833902458 0.0913897687073366 -1.04316652152264 
E 158 153 :0.917572581810006 -0.0223930705421162 -0.396937158127349 0.02211651391397 0.999741484591409 -0.00527482694120871 0.396952663327523 -0.00393882960564939 0.917830631815328 ,-0.358792766067768 0.0757266274032811 -1.06249548379156 
E 158 40 :0.881860342779542 0.0391989069326014 -0.46987847527636 -0.0595951560382744 0.997812659025437 -0.0286062032671272 0.46772935893476 0.0532291572718912 0.882267478493117 ,-0.149842729524719 0.0638707799346776 -1.04482471233624 
E 158 59 :0.635412226560742 -0.0364065014660492 -0.771314377532354 -0.0422026706776476 0.995757538585712 -0.0817671018038279 0.771018960159083 0.0845073428805219 0.631180063115495 ,0.0438719180894953 0.0502741037951306 -0.76290968894557 
E 158 98 :0.887483285799832 0.0844653850900956 -0.453033129194229 -0.265227335346236 0.897544491031548 -0.35223337037262 0.376865862092958 0.432757998586394 0.818958263068656 ,0.000607197861663078 -0.277111477679457 -1.22322929228825 
E 158 132 :0.692797928837831 0.442069594357578 -0.569741611208571 -0.423794716725234 0.888825026379831 0.174321859090226 0.58346299614782 0.120683661799846 0.803122895888786 ,-0.354904826257723 0.159402230420188 -1.37258158789465 
E 158 141 :0.419459437326072 -0.587062269991387 -0.692395603387727 0.879660805862909 0.451217355279079 0.150332181929123 0.224166560991403 -0.672131526895974 0.705683047469453 ,-0.565151962103738 -0.0012718170692072 -1.09855961968471 
E 158 135 :0.794286044955204 0.234965592427294 -0.560268550933131 -0.176781740558382 0.971667568667752 0.156876869564794 0.581255447281631 -0.0255598586574922 0.813319616528976 ,-0.689770541731094 0.159945611435329 -1.46181154241373 
E 158 76 :0.812425288079101 -0.227957251390596 -0.536656913519275 -0.0622198694539294 0.881255992280931 -0.468525947962423 0.579736008140538 0.414033051346623 0.70177118297767 ,-0.0684258796297633 -0.579630480916149 -0.967984655123196 
E 158 43 :0.888634873855344 0.0174130342167078 -0.458284679219658 -0.0341314727904093 0.999018752470282 -0.0282236563520492 0.457343529016487 0.040722456361187 0.888357235584118 ,0.133534615006461 0.0835092050517905 -1.28803716604741 
E 158 13 :0.803509219428684 -0.0264760974368349 -0.59470324579375 -0.0384639473952136 0.994613816068009 -0.0962490604494939 0.594048364229617 0.100211641794491 0.79816299576275 ,0.400237450744966 -0.0745751234585924 0.163246943685333 
E 158 80 :0.81043362450905 0.00956877983015126 -0.585752318576449 -0.0851490945722349 0.99117267717915 -0.101618677943795 0.579609327011438 0.13223147305418 0.804094438219336 ,0.578977921797686 0.338614572158426 -0.327382896453757 
E 158 114 :0.620182031159616 -0.284610280765962 -0.731007001545849 0.133638734579344 0.956572949922039 -0.259053816990754 0.772990903469611 0.0629696717457491 0.631284312804831 ,-0.565556292023035 -0.0566732652459263 -1.2695341197186 
E 158 16 :0.799332289119454 -0.0398035375824975 -0.599569487188076 -0.0310042683482213 0.993742540693556 -0.107305629675745 0.600088849184223 0.104362067878302 0.793096420287546 ,0.430434999693025 -0.0804264967583946 0.127264462504201 
E 158 152 :0.574391959241266 -0.0222218136474984 -0.818278722781667 -0.0162253049998379 0.999125999385519 -0.0385224198298877 0.818419584709849 0.0354037900528141 0.573529384611856 ,-0.496814019080643 0.065524565798835 -1.16049757472286 
E 158 0 :0.757111502383391 -0.0708950709896 -0.649427487767606 0.00588963516277657 0.994794507938505 -0.10173101382094 0.653259125582194 0.0731968297453278 0.753587910571036 ,-0.570062827821813 -0.0422667230920033 -0.802154068769246 
E 158 127 :0.50397867887123 0.136331533731386 -0.852888740782558 -0.191487686480158 0.980526915118695 0.0435825039929029 0.842222035552197 0.141353039013184 0.520270469267718 ,-0.1428045634239 0.0614116064666701 -0.643462458299386 
E 158 86 :0.699760241447653 0.0218528636578136 -0.714043455847804 -0.0755428415663896 0.996191350631813 -0.043543909039502 0.710372355583462 0.0844111679596845 0.698745927463255 ,0.117717386925799 0.233605057902924 0.414468277953938 
E 158 52 :0.707454997013108 -0.134992402535197 -0.69374669617877 -0.0351477477663029 0.973655128515773 -0.2253005249481 0.705883887780519 0.183773616095207 0.684072507121249 ,-0.167587130042247 -0.139273849367028 0.528994495942168 
